"id","game","age_range","gender","sexualization_total"
"GTAV_Jimmy","GTAV","Young adult","Male",0
"GTAV_Lamar","GTAV","Adult","Male",0
"GTAV_Lester","GTAV","Unknown","Male",0
"GTAV_Devin","GTAV","Middle-aged","Male",0
"GTAV_Steve","GTAV","Adult","Male",0
"GTAV_Chop","GTAV","Unknown","Male",0
"PSS_Leon","PSS","Young adult","Male",0
"PSS_Hop","PSS","Teenager","Male",0
"PSS_Rose","PSS","Adult","Male",0
"PSS_Bede","PSS","Teenager","Male",0
"CODMW_Alex","CODMW","Adult","Male",0
"CODMW_Hadir","CODMW","Adult","Male",0
"CODMW_Kyle","CODMW","Adult","Male",0
"CODMW_Price","CODMW","Adult","Male",0
"CODMW_Barkov","CODMW","Adult","Male",0
"RDR2_Arthur","RDR2","Adult","Male",0
"RDR2_John","RDR2","Adult","Male",0
"RDR2_Bill","RDR2","Adult","Male",0
"RDR2_Charles","RDR2","Adult","Male",0
"RDR2_Hosea","RDR2","Middle-aged","Male",0
"RDR2_Jack","RDR2","Infant","Male",0
"RDR2_Javier","RDR2","Middle-aged","Male",0
"RDR2_Josiah","RDR2","Adult","Male",0
"RDR2_Kieran","RDR2","Adult","Male",0
"RDR2_Lenny","RDR2","Young adult","Male",0
"RDR2_Leopold","RDR2","Middle-aged","Male",0
"RDR2_Micah","RDR2","Adult","Male",0
"RDR2_Mr.Pearson","RDR2","Middle-aged","Male",0
"RDR2_Swanson","RDR2","Middle-aged","Male",0
"RDR2_Sean","RDR2","Young adult","Male",0
"RDR2_Uncle","RDR2","Middle-aged","Male",0
"RDR2_Cornwall","RDR2","Middle-aged","Male",0
"SMO_Mario","SMO","Adult","Male",0
"SMO_Cappy","SMO","Unknown","Male",0
"SMO_Bowser","SMO","Unknown","Male",0
"BOTW_Link","BOTW","Teenager","Male",0
"BOTW_Daruk","BOTW","Middle-aged","Male",0
"BOTW_Revali","BOTW","Young adult","Male",0
"BOTW_Rhoam","BOTW","Middle-aged","Male",0
"BOTW_Yunobo","BOTW","Teenager","Male",0
"BOTW_Sidon","BOTW","Young adult","Male",0
"BOTW_Teba","BOTW","Adult","Male",0
"BOTW_Bludo","BOTW","Adult","Male",0
"BOTW_Dorephan","BOTW","Elderly","Male",0
"BOTW_Kaneli","BOTW","Elderly","Male",0
"BOTW_Kohga","BOTW","Adult","Male",0
"BOTW_DekuTree","BOTW","Elderly","Male",0
"BOTW_Ganon","BOTW","Unknown","Male",0
"PSM_Hau","PSM","Child","Male",0
"PSM_Professor","PSM","Adult","Male",0
"PSM_Guzma","PSM","Adult","Male",0
"PSM_Gladion","PSM","Teenager","Male",0
"TW3_Geralt","TW3","Adult","Male",2
"TW3_Emhyr","TW3","Adult","Male",0
"TW3_Dandelion","TW3","Adult","Male",0
"TW3_Avallac'h","TW3","Adult","Male",0
"TW3_Sigismund","TW3","Adult","Male",0
"TW3_Baron","TW3","Adult","Male",0
"TW3_Eredin","TW3","Unknown","Male",0
"TW3_Vesemir","TW3","Adult","Male",0
"TW3_Zoltan","TW3","Adult","Male",0
"TW3_Regis","TW3","Adult","Male",0
"TW3_Lambert","TW3","Adult","Male",0
"TW3_Whoreson","TW3","Adult","Male",0
"TW3_WildHunt","TW3","Adult","Male",0
"CODBO2_Alex","CODBO2","Adult","Male",0
"CODBO2_Raul","CODBO2","Adult","Male",0
"CODBO2_Frank","CODBO2","Adult","Male",0
"CODBO2_Jason","CODBO2","Adult","Male",0
"CODBO2_Thomas","CODBO2","Middle-aged","Male",0
"CODBO2_David","CODBO2","Adult","Male",0
"CODBO2_Jonas","CODBO2","Adult","Male",0
"CODBO2_Lev","CODBO2","Adult","Male",0
"CODBO2_Mike","CODBO2","Adult","Male",0
"CODBO2_Viktor","CODBO2","Adult","Male",0
"CODBO2_Tian","CODBO2","Adult","Male",0
"CODBO2_Farid","CODBO2","Adult","Male",0
"BL2_Axton","BL2","Adult","Male",0
"BL2_Salvador","BL2","Adult","Male",0
"BL2_Zer0","BL2","Unknown","Male",0
"BL2_Roland","BL2","Adult","Male",0
"BL2_Brick","BL2","Adult","Male",0
"BL2_Mordecai","BL2","Adult","Male",0
"BL2_Handsome","BL2","Adult","Male",0
"BL2_Wilhelm","BL2","Adult","Male",0
"TWD_Lee","TWD","Adult","Male",0
"TWD_Hershel","TWD","Middle-aged","Male",0
"TWD_Kenny","TWD","Middle-aged","Male",0
"TWD_Duck","TWD","Child","Male",0
"TWD_Glenn","TWD","Young adult","Male",0
"TWD_Larry","TWD","Elderly","Male",0
"TWD_Mark","TWD","Adult","Male",0
"TWD_Ben","TWD","Young adult","Male",0
"TWD_Andrew","TWD","Adult","Male",0
"TWD_Danny","TWD","Adult","Male",0
"TWD_Chuck","TWD","Middle-aged","Male",0
"TWD_Vernon","TWD","Elderly","Male",0
"TWD_Omid","TWD","Adult","Male",0
"TWD_Campman","TWD","Adult","Male",0
"GOW_Kratos","GOW","Adult","Male",0
"GOW_Atreus","GOW","Child","Male",0
"GOW_Baldur","GOW","Adult","Male",0
"GOW_Modi","GOW","Adult","Male",0
"GOW_Magni","GOW","Adult","Male",0
"GOW_Mimir","GOW","Adult","Male",0
"UC4_Nate","UC4","Adult","Male",0
"UC4_Sully","UC4","Elderly","Male",0
"UC4_Sam","UC4","Adult","Male",0
"UC4_Rafe","UC4","Adult","Male",0
"INS_Protagonist","INS","Child","Male",0
"INS_CEO","INS","Adult","Male",0
"UT_Flowey","UT","Unknown","Male",0
"UT_Sans","UT","Unknown","Male",0
"UT_Papyrus","UT","Adult","Male",0
"UT_Mettaton","UT","Unknown","Male",0
"UT_Asgore","UT","Adult","Male",0
"UT_Asriel","UT","Child","Male",0
"BB_Doll","BB","Unknown","Female",0
"BB_Gahrman","BB","Elderly","Male",0
"BB_Gascoigne","BB","Unknown","Male",0
"BB_Micolash","BB","Unknown","Male",0
"SK_Shovel","SK","Adult","Male",0
"SK_Black","SK","Adult","Male",0
"SK_Enchantress","SK","Adult","Female",0
"SK_King","SK","Adult","Male",0
"SK_Specter","SK","Adult","Male",0
"SK_Plague","SK","Adult","Male",0
"SK_Treasure","SK","Adult","Male",0
"SK_Mole","SK","Adult","Male",0
"SK_Tinked","SK","Adult","Male",0
"SK_Polar","SK","Adult","Male",0
"SK_Propeller","SK","Adult","Male",0
"PP_Inspector","PP","Adult","Male",0
"PP_Jorji","PP","Adult","Male",0
"PP_Wife","PP","Adult","Female",1
"PP_Son","PP","Child","Male",1
"PP_Mother-in-law","PP","Elderly","Female",1
"PP_Uncle","PP","Elderly","Male",1
"TLOU_Joel","TLOU","Middle-aged","Male",0
"TLOU_Tess","TLOU","Adult","Female",0
"TLOU_Marlene","TLOU","Adult","Female",0
"TLOU_Tommy","TLOU","Middle-aged","Male",0
"TLOU_Bill","TLOU","Middle-aged","Male",0
"TLOU_Henry","TLOU","Adult","Male",0
"TLOU_Sam","TLOU","Child","Male",0
"TLOU_David","TLOU","Adult","Male",0
"BSI_Booker","BSI","Adult","Male",0
"BSI_Songbird","BSI","Unknown","Non-binary",0
"BSI_Comstock","BSI","Adult","Male",0
"BSI_Robert","BSI","Adult","Male",0
"BSI_Rosalind","BSI","Adult","Female",0
"BSI_Daisy","BSI","Adult","Female",0
"HLM_Jacket","HLM","Adult","Male",0
"HLM_Biker","HLM","Adult","Male",0
"HLM_Girlfriend","HLM","Adult","Female",2
"HLM_Richard","HLM","Adult","Male",0
"HLM_Rasmus","HLM","Adult","Male",0
"HLM_DonJuan","HLM","Adult","Female",0
"HLM_Beard","HLM","Adult","Male",0
"HLM_Dennis","HLM","Adult","Male",0
"HLM_Jonatan","HLM","Adult","Male",0
"HLM_Richter","HLM","Adult","Male",0
"JRN_Ancestor","JRN","Unknown","Non-binary",0
"JRN_Companions","JRN","Unknown","Non-binary",0
"JRN_War","JRN","Unknown","Non-binary",0
"FC3_Jason","FC3","Adult","Male",0
"FC3_Vaas","FC3","Adult","Male",0
"FC3_Grant","FC3","Adult","Male",0
"FC3_Dennis","FC3","Adult","Male",0
"FC3_Daisy","FC3","Adult","Female",0
"FC3_Dr.Earnhardt","FC3","Elderly","Male",0
"FC3_Citra","FC3","Adult","Female",3
"FC3_Willis","FC3","Elderly","Male",0
"FC3_Liza","FC3","Young adult","Female",1
"FC3_Keith","FC3","Young adult","Male",0
"FC3_Oliver","FC3","Young adult","Male",0
"FC3_Hoyt","FC3","Middle-aged","Male",0
"FC3_Sam","FC3","Middle-aged","Male",0
"FC3_Riley","FC3","Young adult","Male",0
"PSN5_Joker","PSN5","Teenager","Male",0
"PSN5_Igor","PSN5","Unknown","Male",0
"PSN5_Ryuji","PSN5","Teenager","Male",0
"PSN5_Kamoshida","PSN5","Adult","Male",0
"PSN5_Morgana","PSN5","Teenager","Female",0
"PSN5_Goro","PSN5","Young adult","Male",0
"PSN5_Shido","PSN5","Middle-aged","Male",0
"PSN5_Lavenza","PSN5","Unknown","Female",0
"PSN5_Sojiro","PSN5","Middle-aged","Male",0
"PSN5_Ann","PSN5","Teenager","Female",2
"PSN5_Shiho","PSN5","Teenager","Female",1
"PSN5_Yusuke","PSN5","Teenager","Male",0
"PSN5_Makoto","PSN5","Teenager","Female",0
"PSN5_Sae","PSN5","Young adult","Female",0
"PSN5_Futaba","PSN5","Teenager","Female",0
"PSN5_Haru","PSN5","Teenager","Female",0
"PSN5_Madarame","PSN5","Middle-aged","Male",0
"PSN5_Kaneshiro","PSN5","Adult","Male",0
"TN_Fox","TN","Unknown","Non-binary",0
"TN_Heir","TN","Unknown","Non-binary",0
"ER_Tarnished","ER","Adult","Custom",0
"ER_Melina","ER","Adult","Female",0
"ER_Finger","ER","Unknown","Female",0
"ER_Queen","ER","Adult","Female",0
"ER_Two","ER","Unknown","Non-binary",0
"ER_Morgott","ER","Adult","Male",0
"ER_Maliketh","ER","Adult","Male",0
"ER_Radagon","ER","Adult","Male",0
"ER_Elden","ER","Unknown","Non-binary",0
"ER_Ranni","ER","Adult","Female",0
"ER_Miriel","ER","Adult","Male",0
"ER_Fia","ER","Adult","Female",0
"ER_Radhan","ER","Adult","Male",0
"ER_Rykard","ER","Adult","Male",0
"ER_Blaidd","ER","Adult","Male",0
"ER_Malenia","ER","Adult","Female",0
"ER_Godwyn","ER","Adult","Male",0
"ER_Mohg","ER","Adult","Male",0
"ER_Miquella","ER","Adult","Male",0
"TSPUD_Stanley","TSPUD","Adult","Male",0
"TSPUD_Narrator","TSPUD","Unknown","Male",0
"NW_White","NW","Adult","Male",0
"NW_Mikey","NW","Unknown","Male",0
"NW_Green","NW","Adult","Male",0
"NW_Believers","NW","Unknown","Non-binary",0
"NW_Red","NW","Adult","Female",1
"NW_Violet","NW","Adult","Female",2
"NW_Yellow","NW","Adult","Male",0
"NW_Raz","NW","Unknown","Male",0
"NW_Gabby","NW","Unknown","Female",0
"CH_Cuphead","CH","Unknown","Male",0
"CH_Mugman","CH","Unknown","Male",0
"CH_Elder","CH","Unknown","Male",0
"CH_Devil","CH","Unknown","Male",0
"CH_King","CH","Unknown","Male",0
"CH_Porkrind","CH","Unknown","Male",0
"CH_Chalice","CH","Unknown","Female",1
"DL_Colt","DL","Adult","Male",0
"DL_Juliana","DL","Adult","Female",0
"DL_Fia","DL","Adult","Female",0
"DL_Egor","DL","Adult","Male",0
"DL_Frank","DL","Adult","Male",0
"DL_Wenjie","DL","Adult","Female",0
"DL_Charlie","DL","Adult","Male",0
"DL_Harriet","DL","Adult","Female",0
"DL_Aleksis","DL","Adult","Male",0
"NRA_2B","NRA","Young adult","Female",1
"NRA_9S","NRA","Young adult","Male",0
"NRA_A2","NRA","Young adult","Female",1
"NRA_Pods","NRA","Unknown","Non-binary",0
"NRA_Adam","NRA","Adult","Male",0
"NRA_Eve","NRA","Adult","Male",1
"NRA_Red","NRA","Teenager","Female",0
"NRA_Commander","NRA","Adult","Female",0
"NRA_Anemone","NRA","Adult","Female",0
"NRA_Pascal","NRA","Unknown","Male",0
"NRA_Devola","NRA","Adult","Female",0
"NRA_Popola","NRA","Adult","Female",0
"NRA_Emil","NRA","Child","Male",0
"IWATE_Cal","IWATE","Teenager","Male",0
"IWATE_Anemone","IWATE","Teenager","Female",0
"IWATE_Dys","IWATE","Teenager","Male",0
"IWATE_Marz","IWATE","Teenager","Female",0
"IWATE_Rex","IWATE","Teenager","Male",0
"IWATE_Tangent","IWATE","Teenager","Female",0
"IWATE_Vace","IWATE","Teenager","Male",0
"IWATE_Nomi","IWATE","Teenager","Non-binary",0
"IWATE_Sym","IWATE","Teenager","Male",0
"IWATE_Tammy","IWATE","Teenager","Female",0
"IWATE_Protagonist","IWATE","Teenager","Custom",0
"IWATE_Flulu","IWATE","Adult","Female",0
"IWATE_Geranium","IWATE","Adult","Male",0
"IWATE_Eudicot","IWATE","Elderly","Female",0
"IWATE_Baculum","IWATE","Adult","Male",0
"IWATE_Instance","IWATE","Middle-aged","Female",0
"IWATE_Hal","IWATE","Middle-aged","Male",0
"IWATE_Tonin","IWATE","Middle-aged","Male",0
"IWATE_Utopia","IWATE","Adult","Female",0
"IWATE_Rhett","IWATE","Middle-aged","Male",0
"IWATE_Congruence","IWATE","Middle-aged","Female",0
"IWATE_Seeq","IWATE","Middle-aged","Non-binary",0
"IWATE_Kom","IWATE","Adult","Male",0
"IWATE_Nougat","IWATE","Child","Female",0
"IWATE_Tirah","IWATE","Adult","Female",0
"IWATE_Al","IWATE","Adult","Male",0
"IWATE_Bernie","IWATE","Adult","Male",0
"IMM_Marissa","IMM","Adult","Female",0
"IMM_One","IMM","Unknown","Non-binary",0
"IMM_Other","IMM","Unknown","Non-binary",0
"IMM_John","IMM","Adult","Male",0
"IMM_Arthur","IMM","Adult","Male",0
"IMM_Carl","IMM","Adult","Male",0
"IMM_Amy","IMM","Adult","Female",0
"DEL_Harrier","DEL","Middle-aged","Male",0
"DEL_Kim","DEL","Middle-aged","Male",0
"DEL_Alice","DEL","Adult","Female",0
"HA_Zagreus","HA","Adult","Male",0
"HA_Hades","HA","Adult","Male",0
"HA_Persephone","HA","Adult","Female",0
"HA_Nyx","HA","Adult","Female",0
"HA_Dionysus","HA","Adult","Male",0
"HA_Hermes","HA","Adult","Male",0
"HA_Aphrodite","HA","Adult","Female",0
"HA_Thanatos","HA","Adult","Male",0
"HA_Megaera","HA","Adult","Female",0
"HA_Achilles","HA","Adult","Male",0
"HA_Artemis","HA","Adult","Female",0
"HA_Poseidon","HA","Adult","Male",0
"HA_Zeus","HA","Adult","Male",0
"HA_Demeter","HA","Adult","Female",0
"HA_Athena","HA","Adult","Female",0
"HA_Ares","HA","Adult","Male",0
"CACW_Pizza","CACW","Unknown","Non-binary",0
"CACW_Chicory","CACW","Unknown","Female",0
"CACW_Blackberry","CACW","Unknown","Female",0
"ITT_Cody","ITT","Adult","Male",0
"ITT_May","ITT","Adult","Female",0
"ITT_Rose","ITT","Child","Female",0
"ITT_Dr.Hakim","ITT","Unknown","Male",0
"TLOU2_Ellie","TLOU2","Young adult","Female",0
"TLOU2_Abby","TLOU2","Young adult","Female",0
"TLOU2_Joel","TLOU2","Middle-aged","Male",0
"TLOU2_Tommy","TLOU2","Middle-aged","Male",0
"TLOU2_Dina","TLOU2","Young adult","Female",0
"TLOU2_Jesse","TLOU2","Young adult","Male",0
"TLOU2_Lev","TLOU2","Child","Male",0
"TLOU2_Yara","TLOU2","Teenager","Female",0
"TLOU2_Manny","TLOU2","Adult","Male",0
"TLOU2_Owen","TLOU2","Young adult","Male",0
"TLOU2_Nora","TLOU2","Young adult","Female",0
"HLA_Alyx","HLA","Young adult","Female",0
"HLA_Eli","HLA","Middle-aged","Male",0
"HLA_Russell","HLA","Middle-aged","Male",0
"HLA_Gary","HLA","Unknown","Male",0
"HLA_G-Man","HLA","Middle-aged","Male",0
"OAWW_Ku","OAWW","Unknown","Female",0
"OAWW_Naru","OAWW","Unknown","Female",0
"OAWW_Ori","OAWW","Unknown","Non-binary",0
"OAWW_Gumo","OAWW","Unknown","Male",0
"OAWW_Kwolok","OAWW","Unknown","Male",0
"OAWW_Sein","OAWW","Unknown","Non-binary",0
"OAWW_Baur","OAWW","Unknown","Male",0
"OAWW_Shriek","OAWW","Unknown","Female",0
"DQXI_Hero","DQXI","Teenager","Male",0
"DQXI_Rab","DQXI","Elderly","Male",0
"DQXI_Serena","DQXI","Teenager","Female",0
"DQXI_Jade","DQXI","Young adult","Female",2
"DQXI_Erik","DQXI","Young adult","Male",0
"DQXI_Sylvando","DQXI","Adult","Male",0
"DQXI_Veronica","DQXI","Teenager","Female",0
"DQXI_King","DQXI","Elderly","Male",0
"DQXI_Jasper","DQXI","Adult","Male",0
"DQXI_Hendrik","DQXI","Adult","Male",0
"DQXI_Mordegon","DQXI","Unknown","Male",0
"DQXI_Calasmos","DQXI","Unknown","Male",0
"DQXI_Serenica","DQXI","Unknown","Female",0
"YK0_Kiryu","YK0","Young adult","Male",0
"YK0_Nishikiyama","YK0","Young adult","Male",0
"YK0_Daisaku","YK0","Middle-aged","Male",0
"YK0_Keiji","YK0","Middle-aged","Male",0
"YK0_Hiroki","YK0","Middle-aged","Male",0
"YK0_Soehi","YK0","Middle-aged","Male",0
"YK0_Tachibana","YK0","Adult","Male",0
"YK0_Goro","YK0","Young adult","Male",0
"YK0_Shimano","YK0","Middle-aged","Male",0
"YK0_Sagawa","YK0","Middle-aged","Male",0
"YK0_Makoto","YK0","Young adult","Female",2
"YK0_Wen","YK0","Adult","Male",0
"YK0_Homare","YK0","Young adult","Male",0
"YK0_Oda","YK0","Adult","Male",0
"YK0_Reina","YK0","Adult","Female",0
"YK0_Sera","YK0","Adult","Male",0
"YK0_Lao","YK0","Middle-aged","Male",0
"TINGWD_User","TINGWD","Unknown","Non-binary",0
"TINGWD_Game","TINGWD","Unknown","Male",0
"TINGWD_GiGi","TINGWD","Unknown","Female",1
"TINGWD_Glitch","TINGWD","Unknown","Male",0
"TINGWD_Creator","TINGWD","Adult","Male",0
"DOS2_Godwoken","DOS2","Adult","Custom",0
"DOS2_Alexandar","DOS2","Adult","Male",0
"DOS2_Dallis","DOS2","Adult","Female",0
"DOS2_Lucian","DOS2","Adult","Male",0
"DOS2_Braccus","DOS2","Adult","Male",0
"DOS2_Beast","DOS2","Adult","Male",0
"DOS2_Sebille","DOS2","Adult","Female",0
"DOS2_Ifan","DOS2","Adult","Male",0
"DOS2_Red","DOS2","Adult","Male",0
"DOS2_Fane","DOS2","Adult","Male",0
"DOS2_Lohse","DOS2","Adult","Female",0
"SSDT_Sekiro","SSDT","Adult","Male",0
"SSDT_Kuro","SSDT","Child","Male",1
"SSDT_Commander","SSDT","Adult","Male",0
"SSDT_Isshin","SSDT","Elderly","Male",0
"SSDT_Genichiro","SSDT","Adult","Male",0
"SSDT_Emma","SSDT","Adult","Female",0
"SSDT_Owl","SSDT","Elderly","Male",0
"SSDT_Sculptor","SSDT","Elderly","Male",0
"OABF_Ori","OABF","Unknown","Non-binary",0
"OABF_Kuro","OABF","Unknown","Female",0
"OABF_Naru","OABF","Unknown","Female",0
"OABF_Gumo","OABF","Unknown","Male",0
"OABF_Sein","OABF","Unknown","Non-binary",0
"DMC5_Nero","DMC5","Young adult","Male",0
"DMC5_Dante","DMC5","Middle-aged","Male",0
"DMC5_Nico","DMC5","Adult","Female",0
"DMC5_V","DMC5","Adult","Male",0
"DMC5_Urizen","DMC5","Unknown","Male",0
"DMC5_Lady","DMC5","Adult","Female",0
"DMC5_Trish","DMC5","Unknown","Female",0
"DMC5_Vergil","DMC5","Middle-aged","Male",0
"FE3H_Byleth","FE3H","Adult","Custom",0
"FE3H_Sothis","FE3H","Unknown","Female",0
"FE3H_Edelgard","FE3H","Young adult","Female",0
"FE3H_Dimitri","FE3H","Young adult","Male",0
"FE3H_Claude","FE3H","Young adult","Male",0
"FE3H_Jeralt","FE3H","Elderly","Male",0
"FE3H_Rhea","FE3H","Unknown","Female",0
"FE3H_Flame","FE3H","Unknown","Male",0
"FE3H_Nemesis","FE3H","Unknown","Male",0
"FE3H_Aelfric","FE3H","Adult","Female",0
"FE3H_Thales","FE3H","Unknown","Male",0
"WROEF_Edith","WROEF","Teenager","Female",0
"WROEF_Edie","WROEF","Elderly","Female",0
"WROEF_Dawn","WROEF","Middle-aged","Female",0
"WROEF_Sven","WROEF","Middle-aged","Male",0
"WROEF_Molly","WROEF","Child","Female",0
"WROEF_Barbara","WROEF","Teenager","Female",0
"WROEF_Sanjay","WROEF","Adult","Male",0
"WROEF_Lewis","WROEF","Young adult","Male",0
"WROEF_Milton","WROEF","Child","Male",0
"WROEF_Christopher","WROEF","Child","Male",0
"WROEF_Sam","WROEF","Adult","Male",0
"WROEF_Gus","WROEF","Child","Male",0
"WROEF_Gregory","WROEF","Young adult","Male",0
"WROEF_Kay","WROEF","Middle-aged","Female",0
"WROEF_Walter","WROEF","Middle-aged","Male",0
"WROEF_Calvin","WROEF","Child","Male",0
"WROEF_Odin","WROEF","Unknown","Male",0
"CLS_Madeline","CLS","Young adult","Female",0
"CLS_Celia","CLS","Elderly","Female",0
"CLS_Theo","CLS","Adult","Male",0
"CLS_Badeline","CLS","Young adult","Female",0
"CLS_Mr.Oshiro","CLS","Elderly","Male",0
"CLS_Bird","CLS","Unknown","Non-binary",0
"DC_Prisoner","DC","Unknown","Non-binary",0
"DC_Collector","DC","Unknown","Male",0
"DC_King","DC","Unknown","Male",0
"DC_Tutorial","DC","Unknown","Female",0
"DC_Gollum","DC","Unknown","Male",0
"HLKN_Knight","HLKN","Unknown","Non-binary",0
"HLKN_Pale","HLKN","Unknown","Male",0
"HLKN_Hornet","HLKN","Unknown","Female",0
"HLKN_Radiance","HLKN","Unknown","Female",0
"HLKN_Hollow","HLKN","Unknown","Non-binary",0
"HLKN_Mr.Mushroom","HLKN","Unknown","Male",0
"HLKN_Lurien","HLKN","Unknown","Male",0
"HLKN_Monomon","HLKN","Unknown","Female",0
"HLKN_Herrah","HLKN","Unknown","Female",0
"HLKN_Quirrel","HLKN","Unknown","Male",0
"HLKN_Cloth","HLKN","Unknown","Female",0
"HLKN_Cornifer","HLKN","Unknown","Male",0
"HLKN_Tiso","HLKN","Unknown","Male",0
"HLKN_Zote","HLKN","Unknown","Male",0
"HLKN_White","HLKN","Unknown","Female",0
"HLKN_Elderburg","HLKN","Unknown","Male",0
"NITW_Mae","NITW","Young adult","Female",0
"NITW_Bea","NITW","Young adult","Female",0
"NITW_Gregg","NITW","Young adult","Male",0
"NITW_Angus","NITW","Young adult","Male",0
"NITW_Casey","NITW","Young adult","Female",0
"NITW_Black","NITW","Unknown","Non-binary",0
"NITW_Germ","NITW","Young adult","Male",0
"NITW_Aunt","NITW","Middle-aged","Female",0
"NITW_Cult","NITW","Unknown","Non-binary",0
"BY2_Bayonetta","BY2","Unknown","Female",2
"BY2_Enzo","BY2","Unknown","Male",0
"BY2_Jeanne","BY2","Unknown","Female",2
"BY2_Inferno","BY2","Unknown","Male",0
"BY2_Lumen","BY2","Unknown","Male",0
"BY2_Balder","BY2","Unknown","Male",0
"BY2_Luka","BY2","Unknown","Male",0
"BY2_Loki","BY2","Unknown","Male",0
"BY2_Rodin","BY2","Unknown","Male",0
"BY2_Rosa","BY2","Unknown","Female",0
"BY2_Loptr","BY2","Unknown","Male",0
"BRA_Vella","BRA","Teenager","Female",0
"BRA_Levina","BRA","Elderly","Female",0
"BRA_Jessie","BRA","Unknown","Female",0
"BRA_Ch't","BRA","Teenager","Male",0
"BRA_Maggie","BRA","Teenager","Female",0
"BRA_Gus","BRA","Adult","Male",0
"BRA_Brommel","BRA","Elderly","Male",0
"BRA_Morelia","BRA","Adult","Female",0
"BRA_Husker","BRA","Adult","Male",0
"BRA_Alex","BRA","Adult","Male",0
"BRA_Shay","BRA","Teenager","Male",0
"BRA_Hope","BRA","Adult","Female",0
"BRA_Marek","BRA","Unknown","Male",0
"BRA_Grabbin","BRA","Unknown","Male",0
"BRA_Ray","BRA","Adult","Male",0
"BRA_Rocky","BRA","Child","Female",0
"MGSV_Venom","MGSV","Adult","Male",0
"MGSV_Quiet","MGSV","Adult","Female",0
"MGSV_Revolver","MGSV","Adult","Male",0
"MGSV_Kazuhira","MGSV","Adult","Male",0
"MGSV_Dr.Huey","MGSV","Adult","Male",0
"MGSV_Code","MGSV","Elderly","Male",0
"MGSV_Eli","MGSV","Child","Male",0
"MGSV_Zero","MGSV","Elderly","Male",0
"MGSV_Skull","MGSV","Middle-aged","Male",0
"MGSV_Sahelanthropus","MGSV","Unknown","Non-binary",0
"TSWP_Swapper","TSWP","Unknown","Female",0
"TSWP_Head","TSWP","Unknown","Non-binary",0
"TSWP_Dennet","TSWP","Unknown","Female",0
"TSWP_Chalmers","TSWP","Unknown","Female",0
"TSWP_Marcus","TSWP","Unknown","Male",0
"TSWP_Captain","TSWP","Unknown","Male",0
"OWB_Otus","OWB","Child","Male",0
